Brand,Fuel,KMs Driven,Model,Registered City,Year,Price
Honda,Petrol,73000,Civic VTi Oriel Prosmatec,Karachi,2011,1325000
Suzuki,CNG,412002,Khyber,Karachi,1998,284999
Suzuki,Petrol,50000,Alto,Islamabad,2012,590000
Suzuki,Petrol,50000,Mehran VXR,Karachi,2009,370000
Daewoo,CNG,90000,Racer,Karachi,1996,180000
Toyota,Petrol,71000,Corolla GLI,Karachi,2012,1350000
Toyota,CNG,120000,Corolla XE,Karachi,1999,665000
Daihatsu,CNG,67000,Mira,Karachi,2014,1020000
Honda,Petrol,1,Civic Prosmetic,Karachi,2010,1250000
Suzuki,Petrol,79000,Liana,Karachi,2006,541000
Suzuki,CNG,57000,Alto,Karachi,2011,615000
Suzuki,CNG,1122,Alto,Karachi,2008,450000
Suzuki,Petrol,47000,Alto,Karachi,2012,650000
Toyota,Hybrid,118000,Prius,Karachi,2014,2350000
Suzuki,CNG,1,Alto,Karachi,2004,365000
Suzuki,Petrol,80000,Cultus VXR,Karachi,2011,770000
Honda,CNG,150000,Other,Karachi,2000,545000
Toyota,Petrol,74000,Belta,Karachi,2011,1225000
Daihatsu,Petrol,48000,Atrai Wagon,Karachi,2011,1025000
Suzuki,CNG,1,Cultus VXR,Karachi,2008,620000
Toyota,Petrol,145500,Vitz,Karachi,1999,725000
Suzuki,Petrol,3210,Alto,Karachi,2011,521000
Mitsubishi,Petrol,90000,Minicab Bravo,Karachi,2011,625000
Suzuki,CNG,70000,Liana,Karachi,2006,525000
Suzuki,Petrol,50000,Alto,Karachi,2008,485000
Suzuki,Petrol,102500,Liana,Karachi,2011,669000
Toyota,Petrol,125000,Corolla XE,Karachi,2004,845000
Suzuki,CNG,85000,Cultus VXR,Karachi,2006,520000
Suzuki,Petrol,56000,Cultus VXR,Karachi,2014,875000
Suzuki,CNG,99999,FX,Karachi,1988,80000
Suzuki,Petrol,1234,Mehran VX,Karachi,1997,205000
Suzuki,CNG,1,Alto,Karachi,2004,365000
Toyota,Petrol,73200,Allion,Karachi,2003,1195000
Daihatsu,CNG,1,Cuore,Karachi,2003,380000
Toyota,Petrol,100000,Vitz,Karachi,2009,1035000
Toyota,Petrol,99999,Corolla XLI,Karachi,2012,1265000
Nissan,Petrol,25000,Moco,Karachi,2014,1075000
Toyota,Petrol,100000,Vitz,Karachi,2009,1035000
Toyota,Petrol,99999,Corolla XLI,Karachi,2012,1265000
Nissan,Petrol,25000,Moco,Karachi,2014,1075000
Daihatsu,Petrol,94000,Cuore,Karachi,2009,675000
Honda,Petrol,155000,Civic VTi Oriel,Karachi,2005,800000
Nissan,Petrol,152636,Blue Bird,Karachi,1969,125000
Toyota,Petrol,94000,Vitz,Karachi,2011,1275000
Toyota,Petrol,52999,Corolla GLI,Karachi,2014,1720000
Suzuki,CNG,1,Mehran VX,Karachi,1990,160000
Suzuki,Petrol,38000,Alto,Karachi,2008,515000
Suzuki,CNG,68954,Bolan,Karachi,2012,572500
Suzuki,CNG,25000,Khyber,Karachi,1996,230000
Suzuki,CNG,100000,Bolan,Karachi,1985,160000
Toyota,Petrol,1,Corrolla Altis,Karachi,2010,1400000
Suzuki,Petrol,1,Margalla,Karachi,1995,250000
Toyota,Petrol,42000,Vitz,Karachi,2014,1400000
Toyota,Petrol,95000,Corolla XLI,Karachi,2009,1080000
Suzuki,CNG,100000,Cultus VXR,Karachi,2006,485000
Suzuki,Hybrid,2500,Alto,Sialkot,2018,1025000
Honda,Petrol,9000,City IVTEC,Karachi,2017,1800000
Honda,Petrol,100000,Civic VTi Oriel Prosmatec,Karachi,2002,700000
Toyota,Petrol,135000,Platz,Karachi,2006,600000
Hyundai,Petrol,1,Santro,Karachi,2005,460000
Suzuki,CNG,70000,Mehran VX,Karachi,2011,385000
Suzuki,Petrol,1,Mehran VXR,Karachi,2018,840000
Toyota,Hybrid,31000,Aqua,Karachi,2015,2100000
Toyota,Petrol,89000,Vitz,Karachi,2009,1035000
Suzuki,CNG,64500,Mehran VXR,Karachi,2011,475000
Suzuki,Petrol,60000,Cultus VXR,Karachi,2007,550000
Suzuki,CNG,75000,FX,Karachi,1986,75000
Toyota,Petrol,91000,Corolla XE,Karachi,2002,825000
Chevrolet,Petrol,80000,Exclusive,Karachi,2005,350000
Honda,Petrol,81000,Civic Prosmetic,Karachi,2004,880000
Toyota,Petrol,16500,Corolla GLI,Karachi,2016,2075000
Daihatsu,CNG,12312,Charade,Karachi,1985,255000
Nissan,CNG,1000,Sunny,Karachi,1985,165000
Suzuki,CNG,87000,Cultus VXR,Karachi,2005,530000
Suzuki,Petrol,56000,Swift,Karachi,2010,960000
Honda,Petrol,32000,N Wgn,Karachi,2014,1178000
Toyota,CNG,85000,Corolla XLI,Karachi,2009,935000
Suzuki,CNG,3000,Alto,Karachi,2005,415000
Nissan,Petrol,100000,Dayz Highway Star,Karachi,2014,1200000
Honda,CNG,588,City IDSI,Karachi,1998,380000
Suzuki,CNG,1000,Mehran VX,Karachi,1995,210000
Suzuki,CNG,121230,Liana,Karachi,2007,490000
Toyota,Petrol,90000,Vitz,Karachi,2012,1375000
Suzuki,Petrol,106000,Cultus VXR,Karachi,2006,545000
Daihatsu,CNG,100,Charade,Karachi,1994,100000
Toyota,Hybrid,580000,Aqua,Karachi,2012,1560000
Toyota,Petrol,999,Corolla GLI,Karachi,2015,1745000
Suzuki,LPG,50000,Alto,Karachi,2007,390000
Honda,Petrol,12000,City IVTEC,Karachi,2017,1875000
Suzuki,Petrol,76,Cultus VXR,Karachi,2008,625000
Suzuki,CNG,121230,Liana,Karachi,2007,490000
Suzuki,Petrol,57000,Mehran VX,Karachi,2008,340000
Honda,Petrol,86087,City IDSI,Karachi,2008,860000
Suzuki,CNG,12345,Bolan,Karachi,1998,355000
Suzuki,Petrol,219000,Alto,Karachi,2006,480000
Daewoo,CNG,80000,Racer,Karachi,1993,140000
Toyota,Petrol,192000,Corolla GLI,Karachi,2011,1200000
Toyota,Diesel,65000,Surf,Karachi,2003,2700000
Suzuki,Petrol,73000,Alto,Karachi,2008,525000
Toyota,Petrol,1,Belta,Karachi,2013,1400000
Daihatsu,CNG,80000,Cuore,Karachi,2004,420000
Suzuki,CNG,92000,Alto,Karachi,2009,570000
Toyota,Petrol,44000,Corolla GLI,Karachi,2009,1200000
Toyota,Petrol,1200,Corolla XLI,Karachi,2013,1300000
Toyota,Petrol,60000,Corolla GLI,Karachi,2011,1630000
Suzuki,Petrol,960000,Alto,Karachi,2007,480000
Daihatsu,Petrol,111144,Mira,Karachi,2007,750000
Honda,CNG,93000,City IDSI,Karachi,2003,675000
Toyota,Petrol,24000,Corrolla Altis,Karachi,2017,2800000
Suzuki,Hybrid,100000,Alto,Karachi,2005,370000
Lexus,Hybrid,67000,CT200h,Karachi,2010,2150000
Suzuki,Hybrid,1000,Alto,Karachi,2002,395000
Honda,Petrol,142000,Accord,Karachi,1998,530000
Honda,Petrol,200000,Other,Karachi,1992,400000
Suzuki,Petrol,200000,Bolan,Karachi,1990,270000
Suzuki,Petrol,290000,FX,Karachi,1984,120000
Suzuki,Petrol,24500,Bolan,Lahore,2012,650000
Suzuki,Petrol,40000,Mehran VXR,Karachi,2006,315000
Suzuki,CNG,100000,Alto,Karachi,2005,370000
Suzuki,Petrol,53000,Every,Karachi,2018,900000
Honda,Petrol,124000,Civic Prosmetic,Karachi,2008,970000
Suzuki,Diesel,100000,Khyber,Karachi,1997,290000
Honda,Petrol,60000,Civic Prosmetic,Karachi,2011,1400000
Toyota,Petrol,80000,Corolla GLI,Karachi,2013,1620000
Honda,Petrol,155000,City IDSI,Karachi,2008,950000
Honda,Hybrid,160000,Civic EXi,Karachi,1984,180000
Suzuki,Petrol,135000,Swift,Lahore,2010,950000
Suzuki,Petrol,86000,Cultus VXR,Karachi,2006,620000
Toyota,Petrol,87000,Vitz,Karachi,2010,1080000
Suzuki,Hybrid,100000,Cultus VXR,Karachi,2005,480000
Honda,Petrol,77000,Civic Prosmetic,Karachi,2007,1055000
KIA,Diesel,108822,Sportage,Karachi,2007,2400000
Toyota,Petrol,65000,Corolla XLI,Karachi,2013,1500000
Honda,Petrol,76000,City IDSI,Karachi,2005,770000
Suzuki,Petrol,82000,Alto,Karachi,2003,485000
Toyota,CNG,500000,Starlet,Karachi,1988,235000
Suzuki,Petrol,32000,Cultus VXL,Karachi,2016,1065000
KIA,Petrol,60000,Spectra,Karachi,2001,365000
KIA,Petrol,60000,Spectra,Karachi,2001,360000
Honda,Petrol,45000,City IVTEC,Karachi,2013,1375000
Toyota,CNG,80000,86,Karachi,1987,280000
Suzuki,CNG,460000,Mehran VXR,Karachi,2006,270000
Suzuki,Petrol,1,Margalla,Karachi,1994,250000
Suzuki,Petrol,84000,Swift,Karachi,2012,1040000
Toyota,Petrol,82000,Vitz,Karachi,2012,1350000
Toyota,CNG,100000,86,Karachi,1986,200000
Suzuki,Petrol,88000,Cultus VXR,Karachi,2011,735000
Suzuki,Petrol,76000,Kei,Karachi,2007,900000
Toyota,Petrol,90000,Vitz,Karachi,2007,875000
Toyota,Petrol,94500,Vitz,Karachi,2008,935000
Hyundai,Petrol,84553,Santro,Karachi,2004,470000
Daihatsu,Petrol,80000,Mira,Karachi,2011,930000
Suzuki,Petrol,26000,Swift,Karachi,2017,1465000
Daihatsu,CNG,1,Charade,Karachi,1998,245000
Daihatsu,CNG,100000,Charade,Karachi,1986,160000
Suzuki,CNG,128000,Cultus VXR,Karachi,2008,635000
Suzuki,Hybrid,90842,Alto,Karachi,2009,510000
Toyota,Petrol,74000,Vitz,Karachi,2008,1025000
Honda,Hybrid,120000,Beat,Karachi,2006,430000
Suzuki,CNG,77000,Alto,Karachi,2008,548000
Honda,CNG,70000,City IVTEC,Karachi,2008,880000
Suzuki,CNG,200000,Cultus VXR,Karachi,2005,425000
Suzuki,CNG,12345,Bolan,Karachi,1992,290000
Toyota,Petrol,115000,Mark II,Karachi,2004,1100000
Toyota,Petrol,140000,Corolla GLI,Karachi,2005,925000
Nissan,Hybrid,1,Sunny,Karachi,1989,340000
Toyota,Petrol,90000,Corrolla Altis,Karachi,2014,1850000
Honda,Petrol,10000,Civic Prosmetic,Karachi,2005,819000
Daihatsu,Petrol,33000,Hijet,Karachi,2014,915000
Suzuki,Petrol,49700,Cultus VXR,Karachi,2014,875000
Suzuki,Petrol,64000,Alto,Karachi,2012,600000
Toyota,Petrol,140000,Corolla GLI,Karachi,2005,955000
Daihatsu,Petrol,95000,Cuore,Karachi,2008,495000
Suzuki,CNG,75000,Mehran VXR,Karachi,2000,260000
Suzuki,Petrol,80000,Cultus VXR,Karachi,2008,580000
Suzuki,CNG,81000,Alto,Karachi,2010,595000
Suzuki,CNG,123654,Cultus VXR,Karachi,2000,350000
Suzuki,CNG,67000,Alto,Karachi,2012,630000
Hyundai,CNG,162000,Santro,Karachi,2003,380000
Toyota,Hybrid,95000,Aqua,Karachi,2014,1675000
KIA,CNG,1000000,Pride,Karachi,1989,120000
Toyota,Petrol,96000,Corrolla Altis,Karachi,2010,1300000
Honda,Petrol,55500,Civic Prosmetic,Karachi,2000,565000
Suzuki,Petrol,59050,Cultus VXR,Karachi,2006,500000
Daihatsu,CNG,2,Cuore,Karachi,2006,430000
Suzuki,CNG,82685,Alto,Karachi,2008,499999
Toyota,Petrol,56000,Vitz,Karachi,2011,1300000
Suzuki,CNG,100000,Cultus VXR,Karachi,2006,480000
Toyota,Petrol,101000,Vitz,Karachi,2008,975000
Suzuki,Petrol,19800,Mehran VXR,Karachi,2012,550000
Honda,Petrol,50810,Civic VTi Oriel Prosmatec,Karachi,2013,1915000
Toyota,Petrol,87000,Passo,Karachi,2011,885000
Honda,Petrol,89000,Airwave,Karachi,2007,1025000
Suzuki,Petrol,26500,Mehran VXR,Karachi,2011,535000
Toyota,Petrol,65000,Vitz,Karachi,2012,1400000
Suzuki,Petrol,52000,Cultus VXR,Karachi,2010,750000
Suzuki,CNG,120000,Baleno,Karachi,2004,430000
Honda,Petrol,84000,City IDSI,Karachi,2006,980000
Suzuki,CNG,123,Alto,Karachi,2011,515000
KIA,Petrol,10000,Sportage,Karachi,2003,2800000
Suzuki,CNG,54000,Cultus VXL,Karachi,2009,765000
Toyota,Petrol,121413,Prado,Karachi,1993,1300000
Suzuki,CNG,75000,Cultus VXR,Karachi,2010,725000
Daihatsu,Petrol,72000,Mira,Karachi,2013,1165000
Toyota,Petrol,19000,Vitz,Karachi,2015,1630000
Suzuki,CNG,1,FX,Karachi,1984,150000
Toyota,Petrol,16951,Corolla GLI,Karachi,2017,1965000
Suzuki,CNG,1,Alto,Karachi,2001,390000
Suzuki,CNG,82000,Cultus VXR,Karachi,2007,615000
Toyota,Petrol,10000,Supra,Pakpattan,1969,150000
Suzuki,CNG,16235,Cultus VXR,Karachi,2007,480000
Suzuki,Petrol,86000,Other,Karachi,2003,870000
Mitsubishi,Petrol,36600,Ek Wagon,Karachi,2015,1075000
Toyota,Petrol,147000,Corolla Axio,Karachi,2012,1465000
Toyota,Petrol,32000,Corolla XLI,Karachi,2017,1900000
Suzuki,CNG,45000,Mehran VXR,Karachi,2005,310000
Suzuki,Petrol,56000,Mehran VX,Karachi,1996,180000
Daihatsu,Hybrid,10000000,Charade,Karachi,1993,235000
Suzuki,Petrol,100000,Bolan,Karachi,2010,620000
Daihatsu,Petrol,156000,Hijet,Karachi,2013,865000
Honda,CNG,1,Civic VTi Oriel,Karachi,2001,615000
Honda,Petrol,67000,Other,Karachi,1998,535000
Suzuki,CNG,30,Other,Karachi,1989,130000
Suzuki,CNG,66000,Alto,Karachi,2008,465000
Honda,CNG,152000,Civic EXi,Karachi,2002,655000
Daihatsu,CNG,105000,Cuore,Karachi,2008,515000
Daihatsu,CNG,10000000,Charade,Karachi,1986,200000
Toyota,CNG,300000,Corolla GLI,Karachi,2005,870000
Suzuki,Hybrid,1500,Khyber,Karachi,1996,230000
Honda,Petrol,120000,Civic VTi,Karachi,2004,815000
Toyota,Petrol,88000,Vitz,Karachi,2008,1040000
Daihatsu,CNG,999999,Charade,Karachi,1986,260000
Nissan,CNG,250000,Sunny,Karachi,1998,385000
Toyota,Petrol,72300,Corolla GLI,Karachi,2011,1245000
Suzuki,CNG,52800,Cultus VXR,Karachi,2010,695000
Suzuki,Petrol,25000,Cultus VXR,Karachi,2006,500000
Suzuki,Petrol,21000,Cultus VXR,Karachi,2016,1125000
Suzuki,CNG,65000,Cultus VXR,Karachi,2007,500000
Suzuki,CNG,1,Khyber,Karachi,1992,120000
Honda,Petrol,13000,BR-V,Karachi,2017,2225000
Toyota,Petrol,91,Corolla GLI,Karachi,2018,2385000
Honda,Petrol,100000,City IDSI,Karachi,2008,930000
Honda,Petrol,70000,Civic VTi Oriel Prosmatec,Karachi,2010,1450000
Daihatsu,CNG,100000,Charade,Karachi,1986,135000
Suzuki,CNG,65000,Mehran VXR,Karachi,2006,355000
Honda,CNG,4000,Accord,Karachi,1983,170000
Honda,CNG,404065,Other,Karachi,1985,160000
Suzuki,Hybrid,173,Alto,Karachi,2006,400000
Honda,Petrol,77800,Civic VTi Oriel Prosmatec,Karachi,2010,1200000
Suzuki,Petrol,70000,Cultus VXR,Karachi,2006,565000
Toyota,Petrol,111,Vitz,Karachi,2012,1280000
Suzuki,CNG,786,Alto,Karachi,2007,380000
Honda,Petrol,25000,City Aspire,Karachi,2013,1575000
Suzuki,Petrol,51000,Swift,Karachi,2014,1175000
Toyota,Petrol,28000,Corolla XLI,Karachi,2012,1475000
Toyota,Petrol,27000,Corolla GLI,Karachi,2013,1775000
Suzuki,CNG,100000,Mehran VX,Karachi,2004,265000
Toyota,Diesel,23000,Hilux,Karachi,2017,3900000
Suzuki,CNG,1,Khyber,Karachi,1997,240000
Suzuki,CNG,1,Alto,Karachi,2004,330000
Honda,Petrol,82000,Civic VTi Oriel Prosmatec,Karachi,2012,1725000
Toyota,Petrol,22000,Corolla GLI,Karachi,2016,1950000
Toyota,Petrol,50,Corolla GLI,Karachi,2018,2290000
Suzuki,Petrol,10000,Mehran VX,Karachi,1994,180000
Honda,Petrol,26000,Civic VTi Oriel Prosmatec,Karachi,2014,2100000
Suzuki,Petrol,37045,Cultus VXR,Karachi,2016,1080000
Suzuki,Petrol,6000,Swift,Karachi,2017,1550000
Suzuki,CNG,12,Alto,Karachi,2008,420000
Daihatsu,Petrol,122000,Mira,Karachi,2012,975000
Toyota,CNG,234000,Corolla XLI,Karachi,1989,465000
Suzuki,Petrol,53000,Alto,Karachi,2010,890000
Honda,Petrol,79000,Accord,Karachi,2003,1190000
Toyota,Hybrid,142000,Prius,Karachi,2012,1950000
Suzuki,CNG,1,Mehran VX,Karachi,1990,165000
Suzuki,CNG,99999,Khyber,Karachi,1998,260000
Toyota,Petrol,21000,Corolla GLI,Karachi,2016,1850000
Honda,CNG,90000,Civic EXi,Karachi,1997,465000
Suzuki,Petrol,20000,Cultus VXL,Karachi,2007,600000
Suzuki,CNG,72000,Alto,Karachi,2009,550000
Daihatsu,CNG,10000,Charade,Karachi,1986,175000
Honda,Petrol,110000,Acty,Karachi,2012,600000
Toyota,Petrol,93000,Corolla XLI,Karachi,2011,1230000
Toyota,CNG,99999,Other,Karachi,1973,130000
Mitsubishi,Petrol,58400,EK Custom,Karachi,2014,1110000
Toyota,Petrol,48000,Vitz,Karachi,2012,1425000
Daihatsu,Petrol,99999,Charade,Karachi,1984,250000
Toyota,Petrol,70000,Aqua,Karachi,2017,1800000
Suzuki,Petrol,9999,Liana,Karachi,2006,495000
Toyota,Diesel,63000,Corolla GLI,Karachi,2015,1650000
Toyota,Petrol,85000,Lite Ace,Karachi,2009,1275786
Suzuki,Petrol,100000,Every Wagon,Karachi,2011,795000
Toyota,Petrol,65000,Passo,Karachi,2007,880000
Toyota,CNG,100000,86,Karachi,2018,180000
Honda,Petrol,30000,Civic Prosmetic,Karachi,2010,1475000
Toyota,Petrol,130000,Passo,Karachi,2008,800000
Suzuki,CNG,100000,Mehran VX,Karachi,2004,315000
Toyota,Petrol,56000,Rush,Karachi,2009,1975000
Toyota,Petrol,50000,Corolla GLI,Karachi,2011,1450000
Suzuki,Hybrid,174000,Alto,Karachi,2004,360000
Daihatsu,Petrol,185485,Charade,Karachi,1993,140000
Suzuki,Petrol,52500,Mehran VX,Karachi,2017,615000
Honda,CNG,160000,Civic Prosmetic,Karachi,2000,545000
Other Brands,Diesel,1111111,Other,Lasbela,1952,550000
Nissan,CNG,100000,120 Y,Karachi,1979,170000
Suzuki,Petrol,100000,Liana,Karachi,2008,675000
Toyota,Petrol,138000,Corrolla Altis,Karachi,2004,960000
Toyota,Petrol,1,Passo,Karachi,2007,880000
Suzuki,Petrol,90000,Cultus VXL,Karachi,2001,390000
Suzuki,CNG,75000,Alto,Karachi,2008,670000
Toyota,Petrol,63000,Corolla XLI,Karachi,2010,1080000
Suzuki,Petrol,90000,Mehran VX,Karachi,2010,470000
Daihatsu,Petrol,74000,Mira,Karachi,2018,1250000
Suzuki,Petrol,1,Cultus VXR,Karachi,2015,870000
Suzuki,CNG,96369,Margalla,Karachi,1993,280000
Suzuki,CNG,68000,Alto,Karachi,2011,615000
Suzuki,CNG,10000,Bolan,Karachi,1984,145000
Daihatsu,Petrol,96000,Mira,Karachi,2015,1220000
Toyota,Petrol,10000,Vitz,Karachi,2005,900000
Suzuki,Petrol,27000,Mehran VXR,Karachi,2017,725000
Honda,CNG,5000,Civic EXi,Karachi,1987,130000
Suzuki,Petrol,92000,Cultus VXR,Karachi,2014,900000
Suzuki,Petrol,31000,Cultus VXR,Karachi,2014,1025000
Suzuki,CNG,75000,Bolan,Karachi,2008,490000
Toyota,Petrol,75000,Corolla XLI,Karachi,2009,1225000
Toyota,Petrol,180000,86,Karachi,1986,2200000
Mitsubishi,Petrol,10000,Pajero Mini,Karachi,1996,360000
Honda,Petrol,37000,Civic VTi,Karachi,2011,1350000
Honda,Petrol,150000,City IDSI,Karachi,2004,840000
Suzuki,CNG,810,Cultus VXR,Karachi,2007,520000
Honda,Petrol,61500,Civic EXi,Karachi,2005,800000
Honda,Petrol,66000,Civic EXi,Karachi,2006,875000
Suzuki,CNG,75000,Mehran VX,Karachi,2010,375000
Suzuki,Petrol,58000,Swift,Karachi,2010,1010000
Toyota,Petrol,70000,Corolla XLI,Karachi,2011,1140000
